Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 396, 0x0800c000, 134266880, build/demo.sentient-MurataType1LD/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,mbedTLS, text.mbedtls_arc4_crypt, 70, 0x080351f2, 134435314, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(arc4.o)
FLASH,mbedTLS, text.mbedtls_asn1_write_len, 232, 0x08035238, 134435384, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(asn1write.o)
FLASH,mbedTLS, text.mbedtls_asn1_write_tag, 28, 0x08035320, 134435616, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(asn1write.o)
FLASH,mbedTLS, text.mbedtls_asn1_write_mpi, 128, 0x0803533c, 134435644, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(asn1write.o)
FLASH,mbedTLS, text.mbedtls_base64_decode, 296, 0x080353bc, 134435772, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(base64.o)
FLASH,mbedTLS, text.camellia_feistel, 136, 0x080354e4, 134436068, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, text.mbedtls_camellia_init, 10, 0x0803556c, 134436204, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, text.mbedtls_camellia_free, 12, 0x08035576, 134436214, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, fill, 2, 0x08035582, 134436226, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, text.mbedtls_camellia_setkey_enc, 1068, 0x08035584, 134436228, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, text.mbedtls_camellia_setkey_dec, 162, 0x080359b0, 134437296, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, text.mbedtls_camellia_crypt_ecb, 264, 0x08035a52, 134437458, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, text.mbedtls_camellia_crypt_cbc, 210, 0x08035b5a, 134437722, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, text.mbedtls_camellia_crypt_cfb128, 118, 0x08035c2c, 134437932, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, text.mbedtls_camellia_crypt_ctr, 100, 0x08035ca2, 134438050, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(camellia.o)
FLASH,mbedTLS, text.ccm_auth_crypt, 758, 0x08035d06, 134438150, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ccm.o)
FLASH,mbedTLS, text.mbedtls_ccm_init, 8, 0x08035ffc, 134438908, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ccm.o)
FLASH,mbedTLS, text.mbedtls_ccm_setkey, 70, 0x08036004, 134438916, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ccm.o)
FLASH,mbedTLS, text.mbedtls_ccm_free, 24, 0x0803604a, 134438986, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ccm.o)
FLASH,mbedTLS, text.mbedtls_ccm_star_encrypt_and_tag, 44, 0x08036062, 134439010, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ccm.o)
FLASH,mbedTLS, text.mbedtls_ccm_encrypt_and_tag, 20, 0x0803608e, 134439054, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ccm.o)
FLASH,mbedTLS, text.mbedtls_ccm_star_auth_decrypt, 92, 0x080360a2, 134439074, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ccm.o)
FLASH,mbedTLS, text.mbedtls_ccm_auth_decrypt, 20, 0x080360fe, 134439166, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(ccm.o)
FLASH,mbedTLS, text.mbedtls_md4_init, 8, 0x08036112, 134439186, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, text.mbedtls_md4_free, 10, 0x0803611a, 134439194, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, text.mbedtls_md4_clone, 10, 0x08036124, 134439204, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, fill, 2, 0x0803612e, 134439214, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, text.mbedtls_md4_starts_ret, 44, 0x08036130, 134439216, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, text.mbedtls_internal_md4_process, 1128, 0x0803615c, 134439260, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, text.mbedtls_md4_update_ret.part.0, 118, 0x080365c4, 134440388, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, text.mbedtls_md4_update_ret, 10, 0x0803663a, 134440506, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, text.mbedtls_md4_finish_ret, 184, 0x08036644, 134440516, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, text.mbedtls_md4_ret, 92, 0x080366fc, 134440700, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(md4.o)
FLASH,mbedTLS, text.poly1305_process, 746, 0x08036758, 134440792, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(poly1305.o)
FLASH,mbedTLS, text.mbedtls_poly1305_init, 6, 0x08036a42, 134441538, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(poly1305.o)
FLASH,mbedTLS, text.mbedtls_poly1305_free, 10, 0x08036a48, 134441544, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(poly1305.o)
FLASH,mbedTLS, fill, 2, 0x08036a52, 134441554, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(poly1305.o)
FLASH,mbedTLS, text.mbedtls_poly1305_starts, 80, 0x08036a54, 134441556, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(poly1305.o)
FLASH,mbedTLS, text.mbedtls_poly1305_update, 122, 0x08036aa4, 134441636, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(poly1305.o)
FLASH,mbedTLS, text.mbedtls_poly1305_finish, 376, 0x08036b1e, 134441758, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(poly1305.o)
FLASH,mbedTLS, fill, 2, 0x08036c96, 134442134, build/demo.sentient-MurataType1LD/libraries/Lib_mbedTLS.a(poly1305.o)
FLASH,WWD, text.wwd_buffer_init, 24, 0x08036c98, 134442136, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.internal_host_buffer_get, 140, 0x08036cb0, 134442160, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get, 14, 0x08036d3c, 134442300, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_data_pointer, 4, 0x08036d4a, 134442314, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_get_current_piece_size, 4, 0x08036d4e, 134442318, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_add_remove_at_front, 44, 0x08036d52, 134442322, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_release, 38, 0x08036d7e, 134442366, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.host_buffer_set_size, 24, 0x08036da4, 134442404, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.packet_release_notify, 2, 0x08036dbc, 134442428, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_buffer.o)
FLASH,WWD, text.wiced_netx_multicast_driver_request_to_address, 26, 0x08036dbe, 134442430, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.nx_wiced_add_ethernet_header, 122, 0x08036dd8, 134442456, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, fill, 2, 0x08036e52, 134442578, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_netx_driver_entry, 464, 0x08036e54, 134442580, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_sta_netx_duo_driver_entry, 6, 0x08037024, 134443044, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_ap_netx_duo_driver_entry, 6, 0x0803702a, 134443050, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.wiced_p2p_netx_duo_driver_entry, 6, 0x08037030, 134443056, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, fill, 2, 0x08037036, 134443062, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.host_network_process_ethernet_data, 256, 0x08037038, 134443064, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, text.nx_rand16, 22, 0x08037138, 134443320, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,WWD, fill, 2, 0x0803714e, 134443342, build/demo.sentient-MurataType1LD/libraries/WWD_NetX_Duo_Interface.a(wwd_network.o)
FLASH,Networking, text.ip_address_changed_handler, 32, 0x08037150, 134443344, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.dhcp_client_deinit, 56, 0x08037170, 134443376, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_init, 212, 0x080371a8, 134443432, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_deinit, 36, 0x0803727c, 134443644, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_init_autoipv6, 208, 0x080372a0, 134443680, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_ip_up, 832, 0x08037370, 134443888, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_up, 24, 0x080376b0, 134444720, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_network_notify_link_down, 24, 0x080376c8, 134444744, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_down_handler, 136, 0x080376e0, 134444768, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_up_handler, 148, 0x08037768, 134444904, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.wiced_wireless_link_renew_handler, 68, 0x080377fc, 134445052, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network.o)
FLASH,Networking, text.internal_nx_tcp_socket_receive_callback, 36, 0x08037840, 134445120, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.internal_nx_tcp_socket_disconnect_callback, 36, 0x08037864, 134445156, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_create_socket, 108, 0x08037888, 134445192, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_connect, 136, 0x080378f4, 134445300, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_register_callbacks, 56, 0x0803797c, 134445436, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_unregister_callbacks, 18, 0x080379b4, 134445492, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_delete_socket, 94, 0x080379c6, 134445510, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.network_tcp_send_packet, 36, 0x08037a24, 134445604, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.network_tcp_receive, 40, 0x08037a48, 134445640, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_disconnect_with_timeout, 84, 0x08037a70, 134445680, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_tcp_disconnect, 8, 0x08037ac4, 134445764, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_create_tcp, 152, 0x08037acc, 134445772, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_create_udp, 120, 0x08037b64, 134445924, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_delete, 20, 0x08037bdc, 134446044, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_set_data_end, 12, 0x08037bf0, 134446064, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_set_data_start, 12, 0x08037bfc, 134446076, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_packet_get_data, 74, 0x08037c08, 134446088, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08037c52, 134446162, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_ipv4_address, 40, 0x08037c54, 134446164, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_ipv6_address, 152, 0x08037c7c, 134446204, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_create_socket, 128, 0x08037d14, 134446356, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_send, 40, 0x08037d94, 134446484, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_receive, 112, 0x08037dbc, 134446524, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_udp_delete_socket, 72, 0x08037e2c, 134446636, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_gateway_address, 28, 0x08037e74, 134446708, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_ip_get_netmask, 28, 0x08037e90, 134446736, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_network_interface_is_up, 12, 0x08037eac, 134446764, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(tcpip.o)
FLASH,Networking, text.wiced_network_is_up, 18, 0x08037eb8, 134446776, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_get_hostname, 10, 0x08037eca, 134446794, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_up, 264, 0x08037ed4, 134446804, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.wiced_network_up_default, 70, 0x08037fdc, 134447068, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.str_to_ip, 100, 0x08038022, 134447138, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08038086, 134447238, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.IP_NETWORK_IS_INITED, 16, 0x08038088, 134447240, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_network_common.o)
FLASH,Networking, text.internal_wiced_tcp_connect_socket_callback, 10, 0x08038098, 134447256, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_wiced_tcp_disconnect_socket_callback, 10, 0x080380a2, 134447266, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_wiced_tcp_receive_socket_callback, 10, 0x080380ac, 134447276, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.wiced_tcp_send_packet, 30, 0x080380b6, 134447286, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.wiced_tcp_receive, 36, 0x080380d4, 134447316, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.wiced_hostname_lookup, 112, 0x080380f8, 134447352, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Networking, text.internal_defer_tcp_callback_to_wiced_network_thread, 92, 0x08038168, 134447464, build/demo.sentient-MurataType1LD/libraries/WICED_NetX_Duo_Interface.a(wiced_tcpip_common.o)
FLASH,Host MCU-family library, text.spi_dma_transfer, 396, 0x080381c4, 134447556, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.calculate_prescaler.part.1, 104, 0x08038350, 134447952, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.spi_transfer.isra.2, 60, 0x080383b8, 134448056, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_get_port_number, 64, 0x080383f4, 134448116, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_init, 420, 0x08038434, 134448180, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_deinit, 4, 0x080385d8, 134448600, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_transfer, 292, 0x080385dc, 134448604, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,DHCP_Server, text.find_option, 38, 0x08038700, 134448896, build/demo.sentient-MurataType1LD/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, fill, 2, 0x08038726, 134448934, build/demo.sentient-MurataType1LD/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, text.get_client_ip_address_from_cache, 76, 0x08038728, 134448936, build/demo.sentient-MurataType1LD/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, text.dhcp_thread, 1132, 0x08038774, 134449012, build/demo.sentient-MurataType1LD/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,DHCP_Server, text.wiced_start_dhcp_server, 108, 0x08038be0, 134450144, build/demo.sentient-MurataType1LD/libraries/Lib_DHCP_Server.a(dhcp_server.o)
FLASH,Host MCU-family library, text.SDIO_DeInit, 26, 0x08038c4c, 134450252, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, fill, 2, 0x08038c66, 134450278, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_Init, 48, 0x08038c68, 134450280, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_ClockCmd, 12, 0x08038c98, 134450328, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_SetPowerState, 12, 0x08038ca4, 134450340, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, text.SDIO_SetSDIOReadWaitMode, 12, 0x08038cb0, 134450352, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_sdio.o)
FLASH,Host MCU-family library, text.SPI_Init, 60, 0x08038cbc, 134450364, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_Cmd, 22, 0x08038cf8, 134450424, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_ReceiveData, 4, 0x08038d0e, 134450446, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_SendData, 4, 0x08038d12, 134450450, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_CalculateCRC, 22, 0x08038d16, 134450454, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_DMACmd, 16, 0x08038d2c, 134450476, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Host MCU-family library, text.SPI_I2S_GetFlagStatus, 12, 0x08038d3c, 134450492, build/demo.sentient-MurataType1LD/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_spi.o)
FLASH,Other, text.supplicant_host_get_tls_data, 44, 0x08038d48, 134450504, ././WICED/security/BESL/BESL_generic.ARM_CM4.release.a(supplicant.o)
FLASH,Other, text.supplicant_host_send_eap_tls_fragments, 400, 0x08038d74, 134450548, ././WICED/security/BESL/BESL_generic.ARM_CM4.release.a(supplicant.o)
FLASH,Other, text._nx_arp_dynamic_entries_invalidate, 62, 0x08038f04, 134450948, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_dynamic_entries_invalidate.o)
FLASH,Other, text._nx_arp_dynamic_entry_delete, 86, 0x08038f42, 134451010, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_dynamic_entry_delete.o)
FLASH,Other, text._nx_arp_dynamic_entry_set, 190, 0x08038f98, 134451096, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_dynamic_entry_set.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x08039056, 134451286, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_dynamic_entry_set.o)
FLASH,Other, text._nx_arp_enable, 140, 0x08039058, 134451288, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_enable.o)
FLASH,Other, text._nx_arp_entry_allocate, 172, 0x080390e4, 134451428, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_entry_allocate.o)
FLASH,Other, text._nx_arp_packet_deferred_receive, 72, 0x08039190, 134451600, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_packet_deferred_receive.o)
FLASH,Other, text._nx_arp_packet_send, 232, 0x080391d8, 134451672, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_packet_send.o)
FLASH,Other, text._nx_arp_periodic_update, 232, 0x080392c0, 134451904, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_periodic_update.o)
FLASH,Other, text._nx_arp_queue_process, 46, 0x080393a8, 134452136, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_queue_process.o)
FLASH,Other, text._nx_arp_queue_send, 90, 0x080393d6, 134452182, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_arp_queue_send.o)
FLASH,Other, text._nx_igmp_enable, 56, 0x08039430, 134452272, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_igmp_enable.o)
FLASH,Other, text._nx_igmp_packet_receive, 92, 0x08039468, 134452328, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_igmp_packet_receive.o)
FLASH,Other, text._nx_igmp_periodic_processing, 84, 0x080394c4, 134452420, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_igmp_periodic_processing.o)
FLASH,Other, text._nx_igmp_queue_process, 42, 0x08039518, 134452504, ./WICED/network/NetX_Duo/NetX_Duo.ThreadX.ARM_CM4.release.a(nx_igmp_queue_process.o)
